Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Reporting Type,Units,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,ISO3,latest_value,latest_value_year
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",4,Afghanistan,G,CON_USD,0.4,0.4,1.1,2.9,4.0,4.8,8.1,16.2,8.1,7.4,8.8,9.0,11.6,19.9,AFG,19.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",2,Africa,G,CON_USD,44.72411,51.87735,95.4373,137.52024,139.32296,98.2386,121.79596,203.54134,185.66255,203.96548,183.1949,270.22513,238.54915,341.31402,,341.31402,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",8,Albania,G,CON_USD,1.1,1.0,1.6,2.1,1.9,2.4,2.1,3.2,2.7,3.8,2.9,5.1,6.3,10.9,ALB,10.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",12,Algeria,G,CON_USD,1.9,1.9,5.2,7.1,7.3,1.9,5.2,18.8,18.6,15.2,15.9,19.9,19.9,20.8,DZA,20.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",24,Angola,G,CON_USD,1.2,1.1,1.5,1.6,1.5,1.1,1.6,1.9,1.9,1.9,2.0,2.8,3.2,3.9,AGO,3.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",660,Anguilla,G,CON_USD,,,,,,,0.0,,,,,,,,,0.0,2012
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",28,Antigua and Barbuda,G,CON_USD,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.2,,0.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",32,Argentina,G,CON_USD,0.2,1.3,4.5,6.7,6.5,4.1,7.2,7.2,5.2,3.8,2.3,4.7,4.0,4.4,ARG,4.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",51,Armenia,G,CON_USD,0.5,0.5,1.1,1.9,1.6,1.4,1.6,5.1,4.6,3.7,3.6,6.4,4.7,5.7,ARM,5.7,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",142,Asia,G,CON_USD,179.78051,337.51388,359.45621,531.65501,634.92987,654.21215,471.85454,449.39996,433.44346,382.59682,345.23434,320.08539,433.42495,529.98881,,529.98881,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",31,Azerbaijan,G,CON_USD,0.1,0.2,0.8,1.3,1.6,1.8,1.4,2.4,1.9,1.9,2.4,3.7,5.6,11.8,AZE,11.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",50,Bangladesh,G,CON_USD,6.7,6.5,8.5,16.3,18.0,21.6,19.2,19.3,19.2,14.1,9.6,13.8,11.0,16.2,BGD,16.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",52,Barbados,G,CON_USD,,,0.1,0.2,0.0,,,,,,,,,,,0.0,2010
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",112,Belarus,G,CON_USD,0.1,0.1,2.3,3.3,2.0,2.3,4.2,8.0,6.8,10.5,7.8,6.3,3.2,3.4,BLR,3.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",84,Belize,G,CON_USD,,,0.0,0.2,0.1,0.1,0.3,0.2,0.3,0.4,0.1,0.5,0.4,0.4,BLZ,0.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",204,Benin,G,CON_USD,1.0,1.5,1.9,2.5,1.2,0.9,1.4,2.3,1.8,2.0,2.7,1.7,2.3,4.6,BEN,4.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",64,Bhutan,G,CON_USD,1.2,1.9,2.3,4.2,4.3,5.5,9.3,7.9,7.0,6.2,2.9,3.6,2.4,2.1,BTN,2.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",68,Bolivia (Plurinational State of),G,CON_USD,0.5,1.6,2.6,3.6,1.8,1.7,1.3,1.4,1.3,1.2,1.5,1.7,2.0,1.5,BOL,1.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",70,Bosnia and Herzegovina,G,CON_USD,0.4,0.3,0.9,0.9,1.2,1.4,1.6,2.0,1.9,2.1,1.7,2.7,4.0,5.0,BIH,5.0,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",72,Botswana,G,CON_USD,0.0,0.1,0.3,0.6,0.7,1.9,1.2,1.6,1.1,1.8,1.1,1.3,1.4,1.3,BWA,1.3,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",76,Brazil,G,CON_USD,1.0,1.4,11.5,17.4,17.1,18.3,20.9,20.4,18.1,14.9,12.3,15.8,14.8,18.2,BRA,18.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",854,Burkina Faso,G,CON_USD,1.3,1.0,1.1,2.3,8.4,0.5,1.8,2.1,1.7,1.4,1.4,1.8,2.6,4.9,BFA,4.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",108,Burundi,G,CON_USD,1.4,1.8,1.7,2.1,1.7,1.5,1.4,1.5,1.0,1.1,0.9,1.3,1.6,3.1,BDI,3.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",132,Cabo Verde,G,CON_USD,1.8,1.9,2.1,2.1,1.6,1.4,3.7,2.8,2.1,1.6,1.3,2.2,1.9,2.5,,2.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",116,Cambodia,G,CON_USD,5.1,8.6,4.5,14.3,9.8,13.0,14.1,15.7,24.0,13.4,12.7,13.0,13.8,14.5,KHM,14.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",120,Cameroon,G,CON_USD,0.8,0.7,3.2,4.8,3.4,2.9,3.4,8.7,7.8,8.6,8.1,10.0,9.5,13.9,CMR,13.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",29,Caribbean,G,CON_USD,1.99131,2.07511,3.88192,8.02206,23.80548,2.56451,6.20267,6.82866,7.79896,8.20227,5.62337,9.16745,9.34613,10.38947,,10.38947,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",135,Caucasus and Central Asia,G,CON_USD,4.72938,5.58534,11.88722,16.45885,17.55481,23.09043,20.22531,28.06198,24.60793,22.79929,22.89454,31.49636,29.00573,58.04703,,58.04703,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",140,Central African Republic,G,CON_USD,0.5,0.4,0.9,1.1,1.1,0.2,0.8,1.6,1.3,1.1,1.2,1.6,2.3,3.2,CAF,3.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",13,Central America,G,CON_USD,14.39607,14.26562,24.47135,19.73067,11.01489,12.39658,15.11474,15.8732,13.57364,15.23478,7.72482,12.97217,13.51226,15.35183,,15.35183,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",143,Central Asia,G,CON_USD,3.6228,4.50539,8.85156,10.69549,12.40165,17.18877,14.86778,14.99057,14.23111,13.64428,13.47515,16.31828,13.31912,33.90823,,33.90823,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",148,Chad,G,CON_USD,1.2,0.9,1.5,1.6,1.2,0.1,1.1,1.4,1.2,1.3,1.3,1.4,2.2,5.2,TCD,5.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",152,Chile,G,CON_USD,0.6,1.5,4.0,6.2,3.7,4.0,4.2,3.7,3.4,4.4,3.4,3.3,,,CHL,3.3,2017
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",156,China,G,CON_USD,11.3,13.7,31.8,232.9,272.0,287.2,103.3,31.8,29.3,18.2,18.3,19.7,22.6,33.7,CHN,33.7,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",170,Colombia,G,CON_USD,0.4,2.3,9.8,9.2,5.1,5.3,7.6,7.2,5.4,7.5,5.2,7.7,7.9,8.8,COL,8.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",174,Comoros,G,CON_USD,0.1,0.1,0.5,0.4,0.3,0.1,0.5,4.2,5.1,5.0,5.5,5.5,5.7,7.1,,7.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",178,Congo,G,CON_USD,0.7,0.6,1.3,1.2,0.7,0.5,0.7,3.5,3.7,4.0,4.3,4.2,6.1,8.0,COG,8.0,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",184,Cook Islands,G,CON_USD,,,0.5,0.5,0.3,0.5,0.5,0.6,0.6,0.2,0.5,0.1,0.3,0.1,,0.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",188,Costa Rica,G,CON_USD,0.1,0.6,1.5,2.2,1.3,1.4,1.6,1.9,1.5,1.9,0.9,1.2,1.4,1.5,CRI,1.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",384,C̫te d'Ivoire,G,CON_USD,0.2,0.1,1.0,1.9,1.3,0.8,1.3,3.8,4.1,4.2,4.2,4.7,5.8,8.3,CIV,8.3,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",191,Croatia,G,CON_USD,0.3,0.2,0.6,1.0,0.8,,,,,,,,,,HRV,0.8,2010
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",192,Cuba,G,CON_USD,1.0,0.9,1.3,3.2,1.3,0.9,1.4,1.3,1.2,1.2,0.7,1.5,1.3,1.7,CUB,1.7,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",408,Democratic People's Republic of Korea,G,CON_USD,0.0,0.0,0.5,0.5,0.4,0.3,0.4,0.5,0.3,0.9,0.1,0.1,0.1,0.1,PRK,0.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",180,Democratic Republic of the Congo,G,CON_USD,3.7,6.3,3.9,5.4,2.4,1.9,2.0,3.6,3.6,3.6,4.1,6.0,4.7,5.1,COD,5.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",514,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",G,CON_USD,5.96291,5.04953,13.107,17.9645,17.09625,18.0862,21.07226,35.49539,51.21049,56.1525,55.85297,68.42194,71.18841,98.69064,,98.69064,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",515,Developing regions,G,CON_USD,431.28937,650.77309,884.20096,1060.26717,1277.05191,1279.04762,1142.03796,1257.78227,1186.1507,1216.79135,1298.91397,1371.98752,1620.56913,1677.18848,,1677.18848,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",262,Djibouti,G,CON_USD,0.8,0.5,1.5,1.7,1.3,0.1,0.9,1.3,1.2,1.0,0.9,1.0,1.4,2.4,DJI,2.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",212,Dominica,G,CON_USD,0.0,,0.1,0.2,0.0,0.1,0.1,0.2,0.3,0.2,0.2,0.5,0.3,0.5,,0.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",214,Dominican Republic,G,CON_USD,0.1,0.3,0.6,1.3,0.7,0.6,0.7,0.7,0.9,0.8,0.4,0.6,0.9,1.2,DOM,1.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",14,Eastern Africa,G,CON_USD,12.3567,14.60699,31.72108,46.11963,45.4217,39.37732,39.12729,56.94997,44.75989,57.3347,46.90538,80.46991,57.95982,94.55919,,94.55919,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",30,Eastern Asia,G,CON_USD,15.28721,18.72674,37.35634,244.55989,283.89958,305.95641,117.00863,46.31953,44.94944,29.94262,26.39503,26.65764,33.3692,48.61381,,48.61381,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",223,Eastern Asia (excluding Japan and China),G,CON_USD,3.9591,5.01956,5.5502,11.70533,11.92151,18.78574,13.67181,14.47675,15.60643,11.78795,8.14363,6.99424,10.80873,14.96093,,14.96093,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",151,Eastern Europe,G,CON_USD,1.62843,1.53723,6.8104,8.98214,8.25654,9.60396,12.19203,20.0471,37.27656,42.31784,40.84952,45.51862,49.30962,62.1918,,62.1918,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",218,Ecuador,G,CON_USD,0.5,1.8,2.9,3.0,1.4,1.5,1.8,2.0,1.5,2.4,2.2,2.4,3.0,3.4,ECU,3.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",818,Egypt,G,CON_USD,1.0,0.7,5.7,8.9,7.9,7.9,10.0,10.4,16.2,14.1,14.9,18.2,15.7,19.3,EGY,19.3,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",222,El Salvador,G,CON_USD,0.2,0.4,0.7,1.5,0.9,1.1,0.8,1.0,0.8,0.9,0.5,0.7,0.7,0.8,SLV,0.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",226,Equatorial Guinea,G,CON_USD,0.2,0.5,0.3,0.4,0.1,0.1,1.8,0.2,0.2,0.2,0.1,0.3,0.3,0.5,GNQ,0.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",232,Eritrea,G,CON_USD,0.2,0.0,0.1,0.4,0.1,0.1,0.1,0.2,0.1,0.1,2.2,4.9,1.2,4.0,ERI,4.0,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",748,Eswatini,G,CON_USD,,0.1,0.2,0.1,0.1,0.9,0.6,1.1,0.6,1.1,0.6,6.6,0.5,0.6,SWZ,0.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",231,Ethiopia,G,CON_USD,2.2,1.7,2.8,7.4,3.5,4.7,5.6,6.7,5.4,7.1,6.1,6.0,6.8,18.3,ETH,18.3,2019
