Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,Reporting Type,Units,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,ISO3,latest_value,latest_value_year
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",150,Europe,G,CON_USD,5.96291,5.04953,13.107,17.9645,17.09625,18.0862,21.07226,35.49539,51.21049,56.1525,55.85297,68.42194,71.18841,98.69064,,98.69064,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",242,Fiji,G,CON_USD,3.1,1.7,1.0,5.4,6.3,6.4,4.4,4.5,5.3,6.3,4.9,3.0,6.2,4.2,FJI,4.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",266,Gabon,G,CON_USD,0.9,0.7,1.3,1.5,1.0,0.5,0.3,1.9,1.8,1.7,1.7,1.9,2.0,2.8,GAB,2.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",270,Gambia,G,CON_USD,0.0,0.0,0.1,0.2,0.2,1.1,0.7,1.1,0.7,1.0,0.7,1.1,2.0,4.4,GMB,4.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",268,Georgia,G,CON_USD,0.5,0.4,1.2,2.5,2.0,2.7,2.3,5.6,4.0,3.6,3.5,5.1,5.4,6.7,GEO,6.7,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",288,Ghana,G,CON_USD,0.4,0.5,0.4,3.1,2.0,4.4,4.6,5.8,4.9,6.6,6.3,8.9,9.6,13.7,GHA,13.7,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",308,Grenada,G,CON_USD,,,,0.0,0.1,0.1,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.0,,0.0,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",320,Guatemala,G,CON_USD,0.5,0.9,0.8,1.4,1.2,1.2,1.3,1.3,1.0,1.1,0.6,0.8,0.6,0.9,GTM,0.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",324,Guinea,G,CON_USD,0.6,0.6,0.9,1.0,0.5,0.4,0.7,2.7,2.8,2.5,2.9,3.6,4.1,5.5,GIN,5.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",624,Guinea-Bissau,G,CON_USD,0.9,0.9,1.2,1.0,0.9,0.7,0.7,0.7,0.6,0.5,0.6,0.8,1.4,2.2,GNB,2.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",328,Guyana,G,CON_USD,,,0.1,0.1,0.1,0.2,0.4,0.3,0.4,0.9,0.4,1.1,1.0,0.6,GUY,0.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",332,Haiti,G,CON_USD,0.9,0.8,1.4,1.7,21.1,0.3,2.3,3.2,3.6,3.6,3.4,4.1,4.4,4.8,HTI,4.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",340,Honduras,G,CON_USD,0.1,0.7,2.2,1.1,0.6,0.8,0.7,0.8,0.8,0.9,0.5,0.6,0.7,0.8,HND,0.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",356,India,G,CON_USD,1.1,2.3,14.4,17.1,22.5,20.0,18.9,22.5,17.8,15.9,11.0,16.0,19.4,27.2,IND,27.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",360,Indonesia,G,CON_USD,53.9,63.2,48.2,59.6,66.8,60.5,66.5,76.0,72.9,67.4,56.4,34.0,53.0,53.6,IDN,53.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",364,Iran (Islamic Republic of),G,CON_USD,0.5,0.5,2.7,7.0,4.1,6.1,7.0,7.2,6.6,5.9,5.8,6.2,6.9,15.1,IRN,15.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",368,Iraq,G,CON_USD,0.9,160.9,167.9,9.6,8.0,11.5,11.5,7.2,3.5,5.5,3.9,5.0,6.4,11.0,IRQ,11.0,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",388,Jamaica,G,CON_USD,,,0.1,0.6,0.2,0.4,0.6,0.5,0.8,1.1,0.4,1.5,1.3,1.0,JAM,1.0,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",400,Jordan,G,CON_USD,0.5,1.5,2.3,3.5,3.3,3.4,3.5,3.5,5.4,4.2,5.6,8.4,12.4,18.2,JOR,18.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",398,Kazakhstan,G,CON_USD,0.2,0.4,2.2,2.4,3.3,3.9,3.2,3.8,2.7,3.1,3.8,5.0,4.3,12.1,KAZ,12.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",404,Kenya,G,CON_USD,1.0,1.0,3.7,5.6,3.8,6.5,6.4,7.9,5.9,8.0,5.6,8.4,7.7,10.8,KEN,10.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",296,Kiribati,G,CON_USD,2.1,1.7,2.9,3.6,5.8,4.5,4.1,2.2,2.1,3.1,3.0,2.0,3.5,2.8,,2.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",417,Kyrgyzstan,G,CON_USD,0.3,1.1,2.5,3.5,3.5,4.4,4.0,3.6,3.5,3.4,3.7,3.1,2.9,8.9,KGZ,8.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",432,Landlocked developing countries (LLDCs),G,CON_USD,31.51742,37.39083,54.70825,94.64171,125.49474,105.00411,102.02223,131.09704,126.05689,124.91236,108.7584,142.23098,145.0552,229.54577,,229.54577,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",418,Lao People's Democratic Republic,G,CON_USD,6.9,7.0,4.5,10.5,11.9,11.7,11.0,13.9,15.3,11.4,10.7,7.4,10.7,11.1,LAO,11.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",419,Latin America and the Caribbean,G,CON_USD,20.60079,29.94721,73.71344,83.9644,75.62938,55.91294,70.90255,72.9972,63.5825,66.72479,45.47916,64.84264,62.19722,70.50974,,70.50974,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",199,Least Developed Countries (LDCs),G,CON_USD,66.52423,73.95482,92.20847,152.93263,194.18336,147.62642,157.18474,198.64627,183.52056,203.15104,178.04519,219.00471,185.42617,277.34377,,277.34377,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",422,Lebanon,G,CON_USD,0.8,0.7,3.4,3.2,1.9,1.5,2.0,4.5,2.4,2.6,3.5,4.4,4.1,5.2,LBN,5.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",426,Lesotho,G,CON_USD,,0.2,0.5,0.6,0.5,0.9,0.6,0.9,0.6,0.9,0.4,0.9,0.4,0.6,LSO,0.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",430,Liberia,G,CON_USD,,0.0,0.3,0.2,0.1,1.1,0.9,1.4,0.7,0.9,0.4,1.3,0.6,1.5,LBR,1.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",434,Libya,G,CON_USD,0.0,0.0,0.1,0.1,0.2,1.3,1.0,0.8,0.8,1.2,0.4,1.8,1.7,3.3,LBY,3.3,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",450,Madagascar,G,CON_USD,0.6,0.5,1.2,1.5,1.1,1.0,1.5,3.2,2.7,3.0,2.7,3.7,3.9,4.5,MDG,4.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",454,Malawi,G,CON_USD,0.3,0.5,0.5,1.2,0.7,2.3,2.1,3.4,1.7,2.0,1.4,2.8,2.5,2.8,MWI,2.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",458,Malaysia,G,CON_USD,9.1,2.3,2.3,8.3,11.4,13.0,7.3,3.1,6.9,3.7,1.3,3.3,6.1,9.6,MYS,9.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",462,Maldives,G,CON_USD,1.4,1.3,2.0,2.5,2.7,2.6,4.0,4.4,3.4,3.8,2.8,1.0,2.0,1.9,,1.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",466,Mali,G,CON_USD,0.9,1.2,3.1,3.7,3.0,2.0,2.6,4.0,3.7,3.6,2.7,3.5,4.4,6.7,MLI,6.7,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",584,Marshall Islands,G,CON_USD,0.3,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.1,6.6,0.1,0.0,,0.0,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",478,Mauritania,G,CON_USD,0.7,0.9,1.8,1.7,1.0,0.3,1.0,1.5,1.4,1.3,1.1,1.4,1.6,3.6,MRT,3.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",480,Mauritius,G,CON_USD,0.0,0.1,1.8,2.0,1.6,0.7,1.6,2.6,1.6,2.0,1.5,4.6,2.0,2.3,,2.3,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",54,Melanesia,G,CON_USD,27.47234,21.68414,19.69439,32.84848,30.74355,33.59959,30.52756,43.00643,36.60827,43.75389,40.26557,21.441,27.83668,21.27275,,21.27275,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",484,Mexico,G,CON_USD,13.1,10.3,17.8,10.8,5.5,6.2,9.1,9.1,8.1,8.2,4.3,7.8,8.2,9.4,MEX,9.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",57,Micronesia,G,CON_USD,3.85384,2.84957,4.68926,5.02987,6.6327,5.37117,4.5166,3.10347,3.07773,4.15906,3.86803,15.34033,4.69969,3.75469,,3.75469,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",583,Micronesia (Federated States of),G,CON_USD,1.3,0.6,0.7,0.7,0.2,0.1,0.1,0.1,0.1,0.2,0.2,1.3,0.3,0.2,,0.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",17,Middle Africa,G,CON_USD,9.90909,12.20784,15.30139,18.9023,12.35018,7.94222,13.77498,24.05574,22.31949,22.78345,23.40234,29.01307,31.09214,43.45357,,43.45357,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",496,Mongolia,G,CON_USD,3.9,5.0,5.1,11.2,11.5,18.5,13.3,14.0,15.3,10.8,8.0,6.9,10.7,14.9,MNG,14.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",499,Montenegro,G,CON_USD,0.1,0.2,0.2,0.6,0.4,0.4,0.6,0.7,0.5,0.7,0.3,0.8,1.1,2.5,MNE,2.5,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",500,Montserrat,G,CON_USD,,,,,,,0.0,0.0,0.0,0.1,,0.1,0.1,0.1,,0.1,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",504,Morocco,G,CON_USD,3.0,3.5,6.5,10.2,5.7,2.3,6.5,20.0,20.0,21.3,20.2,24.5,23.5,25.4,MAR,25.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",508,Mozambique,G,CON_USD,2.1,2.9,5.8,4.4,2.9,4.1,3.0,3.5,2.2,2.7,2.8,11.2,3.3,3.6,MOZ,3.6,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",104,Myanmar,G,CON_USD,3.0,2.7,3.9,7.4,8.0,10.7,8.0,9.5,11.5,12.5,12.5,11.0,14.0,14.9,MMR,14.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",516,Namibia,G,CON_USD,0.0,0.3,0.5,0.7,0.4,1.0,0.8,1.3,1.4,1.4,0.5,1.3,0.7,0.9,NAM,0.9,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",520,Nauru,G,CON_USD,,0.3,0.0,0.4,0.3,0.4,0.0,0.3,0.4,0.7,0.5,5.2,0.8,0.7,,0.7,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",524,Nepal,G,CON_USD,1.6,1.1,2.0,8.5,9.1,10.6,7.8,7.6,5.9,6.7,4.5,5.2,4.2,7.4,NPL,7.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",558,Nicaragua,G,CON_USD,0.3,1.0,1.0,1.5,0.7,0.7,0.7,0.9,0.6,0.9,0.6,0.7,0.7,0.8,NIC,0.8,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",562,Niger,G,CON_USD,1.2,2.1,1.6,1.8,18.6,0.7,1.2,1.4,0.9,1.3,0.7,1.0,1.3,3.2,NER,3.2,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",566,Nigeria,G,CON_USD,1.3,1.2,1.2,3.2,1.5,3.4,3.5,4.8,3.9,5.3,4.5,10.7,10.4,17.3,NGA,17.3,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",570,Niue,G,CON_USD,0.3,0.1,0.2,0.6,0.2,0.4,0.1,0.4,0.2,0.1,0.3,0.2,0.4,0.4,,0.4,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",807,North Macedonia,G,CON_USD,1.0,0.8,1.1,1.1,1.4,1.4,1.6,3.4,2.0,1.8,1.5,2.0,2.5,4.3,MKD,4.3,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",15,Northern Africa,G,CON_USD,8.83026,8.46703,24.84343,37.38683,27.77644,18.23773,30.22682,65.53904,69.86487,69.24311,66.45851,86.09781,81.61587,97.7091,,97.7091,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",9,Oceania,G,CON_USD,37.51587,29.3156,28.71517,47.63784,46.92576,49.38442,45.82148,58.64678,51.5932,59.37524,54.98979,48.32597,45.21374,36.17993,,36.17993,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",921,ODA residual,G,CON_USD,143,197,314,242,363,403,411,438,401,448,614,600,770,601,,601,2019
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2019 United States dollars)",512,Oman,G,CON_USD,0.0,0.0,0.1,0.4,0.6,,,,,,,,,,OMN,0.6,2010
