featurecla,scalerank,SOVEREIGNT,SOV_A3,NAME,NAME_LONG,NAME_EN,latitude,longitude
Admin-0 country,"1",Fiji,FJI,Fiji,Fiji,Fiji,-17.31630943,163.85316464
Admin-0 country,"1",United Republic of Tanzania,TZA,Tanzania,Tanzania,Tanzania,-6.25773243,34.75298985
Admin-0 country,"1",Western Sahara,SAH,W. Sahara,Western Sahara,Western Sahara,24.29117296,-12.13783111
Admin-0 country,"1",Canada,CAN,Canada,Canada,Canada,61.46907615,-98.14238137
Admin-0 country,"1",United States of America,US1,United States of America,United States,United States of America,45.705628,-112.59943591
Admin-0 country,"1",Kazakhstan,KA1,Kazakhstan,Kazakhstan,Kazakhstan,48.19166075,67.28461098
Admin-0 country,"1",Uzbekistan,UZB,Uzbekistan,Uzbekistan,Uzbekistan,41.74860266,63.20363953
Admin-0 country,"1",Papua New Guinea,PNG,Papua New Guinea,Papua New Guinea,Papua New Guinea,-6.45164451,145.31757463
Admin-0 country,"1",Indonesia,IDN,Indonesia,Indonesia,Indonesia,-2.22173794,117.42340756
Admin-0 country,"1",Argentina,ARG,Argentina,Argentina,Argentina,-35.44682149,-65.17536077
Admin-0 country,"1",Chile,CHL,Chile,Chile,Chile,-39.04701431,-71.52064395
Admin-0 country,"1",Democratic Republic of the Congo,COD,Dem. Rep. Congo,Democratic Republic of the Congo,Democratic Republic of the Congo,-2.85027571,23.58295583
Admin-0 country,"1",Somalia,SOM,Somalia,Somalia,Somalia,4.75234776,45.72670077
Admin-0 country,"1",Kenya,KEN,Kenya,Kenya,Kenya,0.59596625,37.79155529
Admin-0 country,"1",Sudan,SDN,Sudan,Sudan,Sudan,16.5208863767697,30.54738836
Admin-0 country,"1",Chad,TCD,Chad,Chad,Chad,15.3288674,18.58132953
Admin-0 country,"1",Haiti,HTI,Haiti,Haiti,Haiti,18.90070069,-72.65801331
Admin-0 country,"1",Dominican Republic,DOM,Dominican Rep.,Dominican Republic,Dominican Republic,18.88448709,-70.46235846
Admin-0 country,"1",Russia,RUS,Russia,Russian Federation,Russia,61.96166349,96.80331818
Admin-0 country,"1",The Bahamas,BHS,Bahamas,Bahamas,The Bahamas,25.51549173,-77.9299708
Admin-0 country,"1",United Kingdom,GB1,Falkland Is.,Falkland Islands / Malvinas,Falkland Islands,-51.71322177,-59.42097279
Admin-0 country,"1",Norway,NOR,Norway,Norway,Norway,69.15685631,15.46811996
Admin-0 country,"1",Denmark,DN1,Greenland,Greenland,Greenland,74.77048769,-41.50018111
Admin-0 country,"3",France,FR1,Fr. S. Antarctic Lands,French Southern and Antarctic Lands,French Southern and Antarctic Lands,-49.30645491,69.53158047
Admin-0 country,"1",East Timor,TLS,Timor-Leste,Timor-Leste,East Timor,-8.76776036,125.96630027
Admin-0 country,"1",South Africa,ZAF,South Africa,South Africa,South Africa,-28.94703326,25.04801388
Admin-0 country,"1",Lesotho,LSO,Lesotho,Lesotho,Lesotho,-29.62529049,28.1701053
Admin-0 country,"1",Mexico,MEX,Mexico,Mexico,Mexico,23.9353719,-102.57634952
Admin-0 country,"1",Uruguay,URY,Uruguay,Uruguay,Uruguay,-32.78090437,-56.00327867
Admin-0 country,"1",Brazil,BRA,Brazil,Brazil,Brazil,-10.80677364,-53.05434004
Admin-0 country,"1",Bolivia,BOL,Bolivia,Bolivia,Bolivia,-16.72898702,-64.64140561
Admin-0 country,"1",Peru,PER,Peru,Peru,Peru,-9.19156291,-74.39180582
Admin-0 country,"1",Colombia,COL,Colombia,Colombia,Colombia,3.92721386,-73.07773209
Admin-0 country,"1",Panama,PAN,Panama,Panama,Panama,8.53001939,-80.10916484
Admin-0 country,"1",Costa Rica,CRI,Costa Rica,Costa Rica,Costa Rica,9.96567113,-84.1754231
Admin-0 country,"1",Nicaragua,NIC,Nicaragua,Nicaragua,Nicaragua,12.84819043,-85.0203185
Admin-0 country,"1",Honduras,HND,Honduras,Honduras,Honduras,14.82294708,-86.58996384
Admin-0 country,"1",El Salvador,SLV,El Salvador,El Salvador,El Salvador,13.72609163,-88.87290317
Admin-0 country,"1",Guatemala,GTM,Guatemala,Guatemala,Guatemala,15.69936061,-90.36945836
Admin-0 country,"1",Belize,BLZ,Belize,Belize,Belize,17.19708991,-88.70342125
Admin-0 country,"1",Venezuela,VEN,Venezuela,Venezuela,Venezuela,7.16213227,-66.16382728
Admin-0 country,"1",Guyana,GUY,Guyana,Guyana,Guyana,4.79022538,-58.97120311
Admin-0 country,"1",Suriname,SUR,Suriname,Suriname,Suriname,4.12000803,-55.9114563
Admin-0 country,"1",France,FR1,France,France,France,42.46070433,-2.8766967
Admin-0 country,"1",Ecuador,ECU,Ecuador,Ecuador,Ecuador,-1.45477171,-78.38416675
Admin-0 country,"1",United States of America,US1,Puerto Rico,Puerto Rico,Puerto Rico,18.23722457,-66.47922228
Admin-0 country,"1",Jamaica,JAM,Jamaica,Jamaica,Jamaica,18.13763613,-77.3242548
Admin-0 country,"1",Cuba,CU1,Cuba,Cuba,Cuba,21.63175154,-78.96068491
Admin-0 country,"1",Zimbabwe,ZWE,Zimbabwe,Zimbabwe,Zimbabwe,-18.90698795,29.78854837
Admin-0 country,"1",Botswana,BWA,Botswana,Botswana,Botswana,-22.09971138,23.77308147
Admin-0 country,"1",Namibia,NAM,Namibia,Namibia,Namibia,-22.09977693,17.15616813
Admin-0 country,"1",Senegal,SEN,Senegal,Senegal,Senegal,14.35413999,-14.50980279
Admin-0 country,"1",Mali,MLI,Mali,Mali,Mali,17.26777206,-3.54329434
Admin-0 country,"1",Mauritania,MRT,Mauritania,Mauritania,Mauritania,20.20926721,-10.32639693
Admin-0 country,"1",Benin,BEN,Benin,Benin,Benin,9.64743078,2.33737755
Admin-0 country,"1",Niger,NER,Niger,Niger,Niger,17.34555281,9.3244271
Admin-0 country,"1",Nigeria,NGA,Nigeria,Nigeria,Nigeria,9.54831842,7.99512775
Admin-0 country,"1",Cameroon,CMR,Cameroon,Cameroon,Cameroon,5.66309529,12.61155155
Admin-0 country,"1",Togo,TGO,Togo,Togo,Togo,8.43954195,0.99640394
Admin-0 country,"1",Ghana,GHA,Ghana,Ghana,Ghana,7.92865181,-1.23696856
Admin-0 country,"1",Ivory Coast,CIV,Côte d'Ivoire,Côte d'Ivoire,Ivory Coast,7.55375501,-5.61204365
Admin-0 country,"1",Guinea,GIN,Guinea,Guinea,Guinea,10.44827288,-11.06085374
Admin-0 country,"1",Guinea-Bissau,GNB,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,12.02270438,-15.11062375
Admin-0 country,"1",Liberia,LBR,Liberia,Liberia,Liberia,6.43161986,-9.41083615
Admin-0 country,"1",Sierra Leone,SLE,Sierra Leone,Sierra Leone,Sierra Leone,8.53035373,-11.79525743
Admin-0 country,"1",Burkina Faso,BFA,Burkina Faso,Burkina Faso,Burkina Faso,12.31165049,-1.77653745
Admin-0 country,"1",Central African Republic,CAF,Central African Rep.,Central African Republic,Central African Republic,6.54277871,20.37434729
Admin-0 country,"1",Republic of the Congo,COG,Congo,Republic of the Congo,Republic of the Congo,-0.83780109,15.13446177
Admin-0 country,"1",Gabon,GAB,Gabon,Gabon,Gabon,-0.64704814,11.68775117
Admin-0 country,"1",Equatorial Guinea,GNQ,Eq. Guinea,Equatorial Guinea,Equatorial Guinea,1.64586432,10.36603133
Admin-0 country,"1",Zambia,ZMB,Zambia,Zambia,Zambia,-13.39506755,27.72759192
Admin-0 country,"1",Malawi,MWI,Malawi,Malawi,Malawi,-13.17283499,34.19360533
Admin-0 country,"1",Mozambique,MOZ,Mozambique,Mozambique,Mozambique,-17.23044898,35.47261598
Admin-0 country,"1",eSwatini,SWZ,eSwatini,Kingdom of eSwatini,Eswatini,-26.48985529,31.3952559
Admin-0 country,"1",Angola,AGO,Angola,Angola,Angola,-12.24586904,17.47057255
Admin-0 country,"1",Burundi,BDI,Burundi,Burundi,Burundi,-3.37739108,29.9138923
Admin-0 country,"1",Israel,IS1,Israel,Israel,Israel,31.48491939,35.00385121
Admin-0 country,"1",Lebanon,LBN,Lebanon,Lebanon,Lebanon,33.91182721,35.87098632
Admin-0 country,"1",Madagascar,MDG,Madagascar,Madagascar,Madagascar,-19.35611408,46.69117091
Admin-0 country,"1",Israel,IS1,Palestine,Palestine,Palestine,31.94113662,35.27331962
Admin-0 country,"1",Gambia,GMB,Gambia,The Gambia,The Gambia,13.47533436,-15.43187281
Admin-0 country,"1",Tunisia,TUN,Tunisia,Tunisia,Tunisia,34.17293904,9.53471612
Admin-0 country,"1",Algeria,DZA,Algeria,Algeria,Algeria,28.18548128,2.59804779
Admin-0 country,"1",Jordan,JOR,Jordan,Jordan,Jordan,31.24549058,36.77945491
Admin-0 country,"1",United Arab Emirates,ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates,23.86863365,54.20671476
Admin-0 country,"1",Qatar,QAT,Qatar,Qatar,Qatar,25.32185097,51.18350258
Admin-0 country,"1",Kuwait,KWT,Kuwait,Kuwait,Kuwait,29.30726663,47.60009889
Admin-0 country,"1",Iraq,IRQ,Iraq,Iraq,Iraq,33.03682096,43.75691096
Admin-0 country,"1",Oman,OMN,Oman,Oman,Oman,20.61117437,56.09867282
Admin-0 country,"1",Vanuatu,VUT,Vanuatu,Vanuatu,Vanuatu,-15.54267706,167.07375127
Admin-0 country,"1",Cambodia,KHM,Cambodia,Cambodia,Cambodia,12.68472863,104.87608533
Admin-0 country,"1",Thailand,THA,Thailand,Thailand,Thailand,15.01697499,101.00613355
Admin-0 country,"1",Laos,LAO,Laos,Lao PDR,Laos,18.44497809,103.7502599
Admin-0 country,"1",Myanmar,MMR,Myanmar,Myanmar,Myanmar,21.01699987,96.50584094
Admin-0 country,"1",Vietnam,VNM,Vietnam,Vietnam,Vietnam,16.65793775,106.2858408
Admin-0 country,"1",North Korea,PRK,North Korea,Dem. Rep. Korea,North Korea,40.14302034,127.16501591
Admin-0 country,"1",South Korea,KOR,South Korea,Republic of Korea,South Korea,36.4275986,127.82131713
Admin-0 country,"1",Mongolia,MNG,Mongolia,Mongolia,Mongolia,46.82368113,102.94640621
Admin-0 country,"1",India,IND,India,India,India,22.92500641,79.59370376
Admin-0 country,"1",Bangladesh,BGD,Bangladesh,Bangladesh,Bangladesh,23.8394618,90.26792828
Admin-0 country,"1",Bhutan,BTN,Bhutan,Bhutan,Bhutan,27.42796865,90.47242481
Admin-0 country,"1",Nepal,NPL,Nepal,Nepal,Nepal,28.23944002,84.01317368
Admin-0 country,"1",Pakistan,PAK,Pakistan,Pakistan,Pakistan,29.97346003,69.41399806
Admin-0 country,"1",Afghanistan,AFG,Afghanistan,Afghanistan,Afghanistan,33.85639928,66.08669022
Admin-0 country,"1",Tajikistan,TJK,Tajikistan,Tajikistan,Tajikistan,38.58308146,71.03443505
Admin-0 country,"1",Kyrgyzstan,KGZ,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan,41.50689371,74.62040481
Admin-0 country,"1",Turkmenistan,TKM,Turkmenistan,Turkmenistan,Turkmenistan,39.09124018,59.27543026
Admin-0 country,"1",Iran,IRN,Iran,Iran,Iran,32.51891732,54.2854515
Admin-0 country,"1",Syria,SYR,Syria,Syria,Syria,35.01261428,38.54423942
Admin-0 country,"1",Armenia,ARM,Armenia,Armenia,Armenia,40.21660761,45.00029001
Admin-0 country,"1",Sweden,SWE,Sweden,Sweden,Sweden,62.81148497,16.59626585
Admin-0 country,"1",Belarus,BLR,Belarus,Belarus,Belarus,53.50634479,27.98135262
Admin-0 country,"1",Ukraine,UKR,Ukraine,Ukraine,Ukraine,49.14882261,31.22912207
Admin-0 country,"1",Poland,POL,Poland,Poland,Poland,52.14826022,19.31101431
Admin-0 country,"1",Austria,AUT,Austria,Austria,Austria,47.61394879,14.07615888
Admin-0 country,"1",Hungary,HUN,Hungary,Hungary,Hungary,47.19995117,19.35762863
Admin-0 country,"1",Moldova,MDA,Moldova,Moldova,Moldova,47.20367643,28.41048279
Admin-0 country,"1",Romania,ROU,Romania,Romania,Romania,45.85710104,24.94325249
Admin-0 country,"1",Lithuania,LTU,Lithuania,Lithuania,Lithuania,55.28431948,23.88064028
Admin-0 country,"1",Latvia,LVA,Latvia,Latvia,Latvia,56.80717513,24.83329615
Admin-0 country,"1",Estonia,EST,Estonia,Estonia,Estonia,58.64369543,25.82472561
Admin-0 country,"1",Germany,DEU,Germany,Germany,Germany,51.13372269,10.28848509
Admin-0 country,"1",Bulgaria,BGR,Bulgaria,Bulgaria,Bulgaria,42.75311876,25.19511095
Admin-0 country,"1",Greece,GRC,Greece,Greece,Greece,39.0667159,22.71981345
Admin-0 country,"1",Turkey,TUR,Turkey,Turkey,Turkey,39.06837194,35.11690015
Admin-0 country,"1",Albania,ALB,Albania,Albania,Albania,41.14135331,20.03242643
Admin-0 country,"1",Croatia,HRV,Croatia,Croatia,Croatia,45.016234,16.56618977
Admin-0 country,"1",Switzerland,CHE,Switzerland,Switzerland,Switzerland,46.79173768,8.11830061
Admin-0 country,"1",Luxembourg,LUX,Luxembourg,Luxembourg,Luxembourg,49.76570507,5.96522343
Admin-0 country,"1",Belgium,BEL,Belgium,Belgium,Belgium,50.65244096,4.58083411
Admin-0 country,"1",Netherlands,NL1,Netherlands,Netherlands,Netherlands,52.29870037,5.5122171
Admin-0 country,"1",Portugal,PRT,Portugal,Portugal,Portugal,39.63404977,-8.05576559
Admin-0 country,"1",Spain,ESP,Spain,Spain,Spain,40.34865611,-3.6170206
Admin-0 country,"1",Ireland,IRL,Ireland,Ireland,Ireland,53.18059121,-8.01023654
Admin-0 country,"1",France,FR1,New Caledonia,New Caledonia,New Caledonia,-21.26135761,165.5344746
Admin-0 country,"1",Solomon Islands,SLB,Solomon Is.,Solomon Islands,Solomon Islands,-8.85249747,159.96661545
Admin-0 country,"1",New Zealand,NZ1,New Zealand,New Zealand,New Zealand,-41.66257876,172.70192594
Admin-0 country,"1",Australia,AU1,Australia,Australia,Australia,-25.73065478,134.50277548
Admin-0 country,"1",Sri Lanka,LKA,Sri Lanka,Sri Lanka,Sri Lanka,7.70053442,80.66723575
Admin-0 country,"1",China,CH1,China,China,People's Republic of China,36.55506653,103.8836123
Admin-0 country,"1",Taiwan,TWN,Taiwan,Taiwan,Taiwan,23.74096498,120.97480074
Admin-0 country,"1",Italy,ITA,Italy,Italy,Italy,42.75118305,12.14078837
Admin-0 country,"1",Denmark,DN1,Denmark,Denmark,Denmark,56.06393446,9.87637294
Admin-0 country,"1",United Kingdom,GB1,United Kingdom,United Kingdom,United Kingdom,53.91477348,-2.8531354
Admin-0 country,"1",Iceland,ISL,Iceland,Iceland,Iceland,65.07427634,-18.76102877
Admin-0 country,"1",Azerbaijan,AZE,Azerbaijan,Azerbaijan,Azerbaijan,40.22069055,47.55390956
Admin-0 country,"1",Georgia,GEO,Georgia,Georgia,Georgia,42.16201501,43.48154265
Admin-0 country,"1",Philippines,PHL,Philippines,Philippines,Philippines,11.76379936,122.90267237
Admin-0 country,"1",Malaysia,MYS,Malaysia,Malaysia,Malaysia,3.72558843,109.69814845
Admin-0 country,"1",Brunei,BRN,Brunei,Brunei Darussalam,Brunei,4.69025054,114.91510877
Admin-0 country,"1",Slovenia,SVN,Slovenia,Slovenia,Slovenia,46.12542206,14.93815232
Admin-0 country,"1",Finland,FI1,Finland,Finland,Finland,64.50409404,26.21176461
Admin-0 country,"1",Slovakia,SVK,Slovakia,Slovakia,Slovakia,48.72671135,19.50765715
Admin-0 country,"1",Czechia,CZE,Czechia,Czech Republic,Czech Republic,49.77524529,15.3345581
Admin-0 country,"1",Eritrea,ERI,Eritrea,Eritrea,Eritrea,15.42727675,38.67818693
Admin-0 country,"1",Japan,JPN,Japan,Japan,Japan,37.66311081,138.06496213
Admin-0 country,"1",Paraguay,PRY,Paraguay,Paraguay,Paraguay,-23.24804195,-58.38738783
Admin-0 country,"1",Yemen,YEM,Yemen,Yemen,Yemen,15.91323195,47.53504476
Admin-0 country,"1",Saudi Arabia,SAU,Saudi Arabia,Saudi Arabia,Saudi Arabia,24.12328984,44.51636377
Admin-0 country,"1",Antarctica,ATA,Antarctica,Antarctica,Antarctica,-80.49198288,20.57100057
Admin-0 country,"1",Northern Cyprus,CYN,N. Cyprus,Northern Cyprus,Turkish Republic of Northern Cyprus,35.27395768,33.55828596
Admin-0 country,"1",Cyprus,CYP,Cyprus,Cyprus,Cyprus,34.90706085,33.0395538
Admin-0 country,"1",Morocco,MAR,Morocco,Morocco,Morocco,29.8853947,-8.42047954
Admin-0 country,"1",Egypt,EGY,Egypt,Egypt,Egypt,26.50662,29.84446151
Admin-0 country,"1",Libya,LBY,Libya,Libya,Libya,26.99746041,17.97435278
Admin-0 country,"1",Ethiopia,ETH,Ethiopia,Ethiopia,Ethiopia,8.65399919,39.55125579
Admin-0 country,"1",Djibouti,DJI,Djibouti,Djibouti,Djibouti,11.7730444,42.49801974
Admin-0 country,"1",Somaliland,SOL,Somaliland,Somaliland,Somaliland,9.75797181,46.23074953
Admin-0 country,"1",Uganda,UGA,Uganda,Uganda,Uganda,1.2954855,32.35755032
Admin-0 country,"1",Rwanda,RWA,Rwanda,Rwanda,Rwanda,-2.01351447,29.91896392
Admin-0 country,"1",Bosnia and Herzegovina,BIH,Bosnia and Herz.,Bosnia and Herzegovina,Bosnia and Herzegovina,44.18076776,17.81688327
Admin-0 country,"1",North Macedonia,MKD,North Macedonia,North Macedonia,North Macedonia,41.60592965,21.69790338
Admin-0 country,"1",Republic of Serbia,SRB,Serbia,Serbia,Serbia,44.23303653,20.81965193
Admin-0 country,"1",Montenegro,MNE,Montenegro,Montenegro,Montenegro,42.78903961,19.28618172
Admin-0 country,"1",Kosovo,KOS,Kosovo,Kosovo,Kosovo,42.57936713,20.89535572
Admin-0 country,"1",Trinidad and Tobago,TTO,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,10.42823709,-61.33036691
Admin-0 country,"1",South Sudan,SDS,S. Sudan,South Sudan,South Sudan,7.29289013,30.19861758
